Open;Close;High;Low;Volume;Date
1747,48;1736,6;1755;1719,43;;18/03/2021
1734;1749,6;1749,6;1728,42;;19/03/2021
1749,6;1749,6;1749,6;1749,6;;20/03/2021
1746,55;1739,9;1746,55;1739,5;;21/03/2021
1739,8;1739,55;1743,05;1727,55;;22/03/2021
1739,7;1727,5;1742,35;1724,7;;23/03/2021
1727,45;1734,2;1737,8;1724,45;;24/03/2021
1734,18;1727,6;1745,1;1722,58;;25/03/2021
1727,4;1731,93;1736,5;1721,6;;26/03/2021
0;1720,5;1720,5;1720,5;;28/03/2021
1732,35;1712,3;1732,8;1706;;29/03/2021
1712,45;1685,25;1714,15;1679,25;;30/03/2021
1684,75;1707,2;1714,6;1678,05;;31/03/2021
1707,3;1729,8;1729,95;1705,9;;1/04/2021
1729,8;1729,8;1729,8;1729,8;;2/04/2021
1729,8;1729,8;1729,8;1729,8;;4/04/2021
1729,8;1728,1;1733,2;1721,4;;5/04/2021
1728,54;1744,15;1745,2;1727,01;;6/04/2021
1743,2;1737,65;1744,09;1730,5;;7/04/2021
1737,29;1756,38;1758,7;1733,4;;8/04/2021
1755,9;1744,1;1756,9;1731,5;;9/04/2021
1744,1;1744,1;1744,1;1744,1;;10/04/2021
1744,1;1744,1;1744,1;1744,1;;11/04/2021
1742,3;1733,4;1744,6;1727,6;;12/04/2021
1733,45;1744,3;1748,5;1723,67;;13/04/2021
1745,65;1737,1;1749;1732,7;;14/04/2021
1736;1763,6;1769,45;1734,5;;15/04/2021
1764,35;1782,5;1783,19;1759,95;;16/04/2021
1782,5;1782,5;1782,5;1782,5;;17/04/2021
1782,5;1779,5;1783;1779,5;;18/04/2021
1775,6;1770,31;1789,9;1766,59;;19/04/2021
1770,95;1778;1780,3;1763,66;;20/04/2021
1778,15;1793,9;1797,55;1776,18;;21/04/2021
1793,95;1784,25;1797,9;1777,2;;22/04/2021
1784,3;1778,18;1794,89;1770,97;;23/04/2021
1775,6;1780,44;1783,5;1769,15;;26/04/2021
1781,45;1776,5;1785,29;1773,9;;27/04/2021
1777,1;1780,92;1782,5;1763;;28/04/2021
1782,15;1770,8;1790;1757,3;;29/04/2021
1771,8;1768,95;1773,6;1764,1;;30/04/2021
1808,4;1807,4;1807,4;1807,4;;1/05/2021
1808,4;1787,05;1808,41;1787,05;;2/05/2021
1767,47;1792,32;1797,09;1767,37;;3/05/2021
1792,49;1779,04;1798,59;1772,69;;4/05/2021
1778,49;1785,65;1787,99;1770,57;;5/05/2021
1786,49;1815,57;1817,39;1782,07;;6/05/2021
1814,29;1830,86;1842,59;1813,24;;7/05/2021
0;1840,69;1840,69;1840,69;;8/05/2021
0;1840,69;1840,69;1840,69;;9/05/2021
1831,97;1835,94;1844,89;1830,19;;10/05/2021
1836,09;1837,39;1841,39;1818,29;;11/05/2021
1836,78;1816,49;1843,17;1813,27;;12/05/2021
1814,79;1827,01;1828,19;1809,44;;13/05/2021
1826,86;1843,19;1844,16;1820,49;;14/05/2021
1844,89;1865,79;1868,34;1843,74;;17/05/2021
1866,59;1869,89;1874,47;1863,19;;18/05/2021
1869,19;1869,59;1889,54;1852,19;;19/05/2021
1869,79;1876,84;1883,57;1863,78;;20/05/2021
1877,89;1881,3;1888,99;1870,39;;21/05/2021
1881,3;1881,3;1881,3;1881,3;;23/05/2021
1880,69;1880,24;1887,04;1875,79;;24/05/2021
1880,59;1899,14;1900,29;1872,94;;25/05/2021
1898,69;1896,74;1912,34;1890,79;;26/05/2021
1895,99;1896,79;1902,97;1888,79;;27/05/2021
1897,37;1909,49;1909,49;1882,23;;28/05/2021
1909,49;1909,29;1909,49;1909,29;;30/05/2021
1903,54;1905,74;1910,24;1901,89;;31/05/2021
1907,29;1900,49;1916,29;1892,77;;1/06/2021
1899,69;1907,75;1908,69;1894,49;;2/06/2021
1908,37;1871,36;1909,29;1865,39;;3/06/2021
1871,34;1890,97;1895,39;1858,84;;4/06/2021
1890,97;1890,97;1890,97;1890,97;;5/06/2021
1890,97;1890,97;1890,97;1890,97;;6/06/2021
1889,84;1899,59;1899,9;1881,43;;7/06/2021
1899,09;1893,09;1902,99;1883,89;;8/06/2021
1891,84;1888,22;1898,47;1887,07;;9/06/2021
1888,69;1897,8;1899,59;1870,88;;10/06/2021
1897,99;1877,64;1902,44;1874,49;;11/06/2021
1877,64;1877,64;1877,64;1877,64;;12/06/2021
1877,64;1877,64;1877,64;1877,64;;13/06/2021
1876,34;1865,89;1877,79;1844,99;;14/06/2021
1866,29;1858,11;1868,94;1851,69;;15/06/2021
1859,07;1812,66;1861,39;1807,33;;16/06/2021
1812,32;1772,73;1824,99;1767,29;;17/06/2021
1775,69;1764,34;1795,29;1761,54;;18/06/2021
1769,09;1783,24;1786,09;1766,84;;21/06/2021
1784,14;1778,64;1789,94;1772,27;;22/06/2021
1779,79;1778,94;1794,49;1773,59;;23/06/2021
1778,69;1775,34;1787,79;1773,03;;24/06/2021
1776,39;1781,34;1789,99;1773,67;;25/06/2021
1771,69;1771,69;1771,69;1771,69;;27/06/2021
1782,54;1778,39;1785,74;1770,89;;28/06/2021
1778,39;1761,29;1778,69;1751,22;;29/06/2021
1762,09;1770,34;1774,19;1753,19;;30/06/2021
1770,09;1776,69;1782,39;1765,89;;1/07/2021
1776,39;1787,29;1794,94;1774,29;;2/07/2021
1780,59;1785,49;1785,49;1780,59;;4/07/2021
1787,29;1791,77;1793,79;1784,29;;5/07/2021
1791,77;1797,88;1814,89;1790,35;;6/07/2021
1796,49;1803,89;1809,27;1793,89;;7/07/2021
1803,69;1802,89;1817,89;1794,69;;8/07/2021
1803,04;1808,98;1812,07;1796,79;;9/07/2021
1807,89;1806,69;1810,74;1791,49;;12/07/2021
1806,19;1808,27;1816,79;1798,99;;13/07/2021
1807,77;1826,92;1829,69;1804,39;;14/07/2021
1827,49;1829,44;1833,34;1820,49;;15/07/2021
1829,37;1811,89;1831,59;1808,89;;16/07/2021
1811,34;1813,44;1817,09;1795,07;;19/07/2021
1812,47;1810,29;1824,79;1805,59;;20/07/2021
1810,39;1804,05;1813,46;1794,59;;21/07/2021
1803,69;1806,79;1807,84;1793,07;;22/07/2021
1807,14;1802,34;1809,97;1790,98;;23/07/2021
1802,34;1802,34;1802,34;1802,34;;24/07/2021
1802,34;1802,34;1802,34;1802,34;;25/07/2021
1802,44;1797,49;1811,34;1796,09;;26/07/2021
1797,77;1799,14;1804,89;1793,48;;27/07/2021
1800,39;1806,3;1809,39;1793,64;;28/07/2021
1807,39;1828,14;1832,69;1807,19;;29/07/2021
1829,09;1813,79;1831,29;1809,99;;30/07/2021
0;1787,19;1787,19;1787,19;;31/07/2021
0;1787,19;1787,19;1787,19;;1/08/2021
1813,69;1812,74;1819,44;1805,49;;2/08/2021
1813,18;1810,34;1814,79;1807,49;;3/08/2021
1810,19;1812,03;1831,54;1806,74;;4/08/2021
1812,14;1804,52;1814,79;1798,44;;5/08/2021
1804,84;1763,09;1804,84;1758,79;;6/08/2021
1763,09;1763,09;1763,09;1763,09;;7/08/2021
1763,09;1763,09;1763,09;1763,09;;8/08/2021
1762,24;1729,47;1762,24;1710,39;;9/08/2021
1729,04;1729,09;1738,24;1717,57;;10/08/2021
1729,59;1750,9;1754,15;1723,92;;11/08/2021
1751,29;1752,74;1757,87;1741,99;;12/08/2021
1752,89;1779,79;1780,09;1751,67;;13/08/2021
1779,04;1786,49;1789,04;1770,87;;16/08/2021
1786,89;1785,89;1795,29;1780,69;;17/08/2021
1785,99;1786,72;1793,49;1777,39;;18/08/2021
1787,39;1779,5;1791,39;1774,29;;19/08/2021
1779,79;1787,59;1788,09;1778,37;;20/08/2021
1787,59;1792,69;1793,19;1787,59;;22/08/2021
1779,07;1805,79;1805,99;1776,39;;23/08/2021
1805,19;1802,79;1809,14;1800,49;;24/08/2021
1802,49;1790,64;1802,89;1783,4;;25/08/2021
1790,79;1791,22;1797,89;1779,97;;26/08/2021
1792,69;1817,24;1818,94;1788,47;;27/08/2021
1818,49;1810,09;1822,67;1807,69;;30/08/2021
1809,94;1814,45;1818,89;1801,89;;31/08/2021
1814,27;1814,24;1819,67;1808,59;;1/09/2021
1814,04;1809,39;1817,09;1804,85;;2/09/2021
1809,39;1827,19;1833,49;1808,69;;3/09/2021
1827,19;1827,19;1827,19;1827,19;;4/09/2021
1827,19;1827,19;1827,19;1827,19;;5/09/2021
1827,19;1822,77;1827,19;1821,17;;6/09/2021
1822,77;1793,89;1822,77;1792,9;;7/09/2021
1795,09;1789,04;1801,94;1782,49;;8/09/2021
1789,69;1794,54;1800,45;1784,69;;9/09/2021
1793,99;1789,27;1803,64;1789,27;;10/09/2021
1789,27;1789,27;1789,27;1789,27;;11/09/2021
1789,27;1789,27;1789,27;1789,27;;12/09/2021
1789,27;1794,22;1797,79;1785,69;;13/09/2021
1793,59;1803,92;1808,49;1782,34;;14/09/2021
1803,89;1793,69;1806,49;1790,69;;15/09/2021
1794,08;1753,24;1796,14;1745,64;;16/09/2021
1753,64;1754,49;1767,29;1747,49;;17/09/2021
1754,49;1754,49;1754,49;1754,49;;19/09/2021
1754,89;1764,44;1766,89;1742,94;;20/09/2021
1764,29;1774,19;1781,49;1757,98;;21/09/2021
1775,09;1768,14;1786,69;1765,55;;22/09/2021
1768,64;1743,49;1775,99;1738,47;;23/09/2021
1744,78;1750,34;1757,19;1740,59;;24/09/2021
1750,34;1750,34;1750,34;1750,34;;25/09/2021
1750,34;1750,34;1750,34;1750,34;;26/09/2021
1749,67;1750,87;1760,39;1745,19;;27/09/2021
1750,42;1734,47;1754,1;1727,99;;28/09/2021
1734,14;1727,28;1745,49;1721,49;;29/09/2021
1726,97;1757,64;1763,7;1722,07;;30/09/2021
1755,67;1760,54;1763,37;1749,77;;1/10/2021
1760,54;1760,54;1760,54;1760,54;;3/10/2021
1760,99;1769,44;1770,44;1747,67;;4/10/2021
1768,37;1760,09;1769,24;1749,13;;5/10/2021
1759,89;1762,89;1764,79;1745,84;;6/10/2021
1762,89;1754,43;1766,69;1751,99;;7/10/2021
1755,84;1756,64;1780,79;1753,27;;8/10/2021
1756,64;1756,64;1756,64;1756,64;;10/10/2021
1756,64;1753,99;1760,89;1750,29;;11/10/2021
1753,94;1759,94;1769,09;1750,89;;12/10/2021
1760,49;1793,94;1795,57;1758,69;;13/10/2021
1792,69;1796,09;1799,99;1786,59;;14/10/2021
1795,87;1767,59;1796,44;1764,69;;15/10/2021
1767,59;1767,59;1767,59;1767,59;;17/10/2021
1767,59;1764,69;1771,69;1760,17;;18/10/2021
1764,99;1770,04;1784,89;1762,69;;19/10/2021
1769,29;1782,19;1788,09;1766,72;;20/10/2021
1782,59;1782,84;1788,99;1776,49;;21/10/2021
1783,17;1792,79;1813,39;1782,79;;22/10/2021
1792,79;1807,74;1809,69;1792,29;;25/10/2021
1807,19;1792,99;1807,89;1782,59;;26/10/2021
1792,67;1797,72;1798,7;1783,39;;27/10/2021
1796,29;1799,05;1809,67;1792,5;;28/10/2021
1799,5;1783,4;1801,15;1772,1;;29/10/2021
0;1769,5;1769,5;1769,5;;30/10/2021
1781,35;1780,65;1782,25;1780,4;;31/10/2021
1780,59;1791,44;1795,5;1779,1;;1/11/2021
1791,38;1787,08;1796;1786,2;;2/11/2021
1786,78;1773,55;1787,38;1758,63;;3/11/2021
1773,7;1791,15;1798,8;1770,8;;4/11/2021
1791,7;1817,73;1818,25;1785,95;;5/11/2021
1817,73;1817,73;1817,73;1817,73;;6/11/2021
1817,73;1817,73;1817,73;1817,73;;7/11/2021
1815,85;1824,05;1826,15;1812,52;;8/11/2021
1824,3;1831,85;1832,6;1819,02;;9/11/2021
1831,85;1849,2;1859,75;1822,79;;10/11/2021
1848,85;1862,2;1865,85;1843,1;;11/11/2021
1861,9;1864,9;1868,11;1845,2;;12/11/2021
1864,9;1864,9;1864,9;1864,9;;14/11/2021
1864,9;1862,8;1869,4;1856,2;;15/11/2021
1862,25;1850,6;1876,43;1849,46;;16/11/2021
1849,85;1867,4;1867,9;1849,75;;17/11/2021
1866,45;1859;1870,9;1855,6;;18/11/2021
1859,3;1845,8;1865,11;1843,55;;19/11/2021
1845,8;1845,8;1845,8;1845,8;;20/11/2021
1845,8;1845,8;1845,8;1845,8;;21/11/2021
1844,09;1804,75;1848,8;1802,6;;22/11/2021
1808,45;1789,1;1811,79;1782;;23/11/2021
1789,11;1788,75;1796,35;1778,8;;24/11/2021
1788,3;1789,54;1794,8;1786,21;;25/11/2021
1789,54;1792,6;1814,7;1783,5;;26/11/2021
1792,6;1792,6;1792,6;1792,6;;28/11/2021
1788,6;1784,6;1799,35;1781,6;;29/11/2021
1785,25;1775,05;1808,45;1769,7;;30/11/2021
1775,95;1780,98;1791,7;1772,3;;1/12/2021
1781,9;1767,73;1782,9;1762,19;;2/12/2021
1769,5;1783,35;1785,95;1766;;3/12/2021
1783,35;1783,35;1783,35;1783,35;;4/12/2021
1783,35;1783,35;1783,35;1783,35;;5/12/2021
1782;1778,3;1787,25;1776,35;;6/12/2021
1779,2;1784,2;1787,55;1772,7;;7/12/2021
1784,85;1783,1;1792,72;1779,9;;8/12/2021
1783,1;1775;1787,24;1773,87;;9/12/2021
1776;1782,7;1787,7;1769,9;;10/12/2021
1782,7;1782,7;1782,7;1782,7;;11/12/2021
1782,7;1782,7;1782,7;1782,7;;12/12/2021
1782,7;1786,65;1791,1;1782,15;;13/12/2021
1786,3;1770,5;1789,55;1766,9;;14/12/2021
1771,35;1777,66;1780,7;1756,05;;15/12/2021
1778,82;1799,4;1799,5;1775,9;;16/12/2021
1798,55;1797,95;1813,9;1796;;17/12/2021
1797,95;1797,95;1797,95;1797,95;;18/12/2021
1797,95;1797,95;1797,95;1797,95;;19/12/2021
1800,85;1790,65;1803,8;1788,18;;20/12/2021
1791,05;1788,8;1799,9;1785,02;;21/12/2021
1789,15;1803,45;1804,65;1786;;22/12/2021
1803,4;1808,8;1810,5;1799,5;;23/12/2021
1808,8;1802,93;1812,7;1802,93;;24/12/2021
1802,93;1802,93;1802,93;1802,93;;26/12/2021
1802,93;1812,15;1813,1;1802,93;;27/12/2021
1811,95;1805,85;1819,85;1804,79;;28/12/2021
1806,34;1804,55;1807,65;1789,33;;29/12/2021
1804,3;1814,95;1816,9;1796,34;;30/12/2021
1815,45;1821,5;1827,45;1814,6;;31/12/2021
1829,05;1829,05;1829,05;1829,05;;2/01/2022
1829,05;1801,25;1829,05;1798,3;;3/01/2022
1802,8;1814,55;1815,99;1799,3;;4/01/2022
1813,88;1810,15;1829,15;1808,39;;5/01/2022
1810,4;1790,1;1811,3;1786,4;;6/01/2022
1791,3;1796,95;1798,5;1783,93;;7/01/2022
1795,15;1801,5;1802,35;1790,5;;10/01/2022
1800,45;1821,75;1822,8;1800,45;;11/01/2022
1820,75;1826,1;1827,75;1814,8;;12/01/2022
1825,71;1822,8;1827,9;1812,2;;13/01/2022
1821,5;1817,7;1829,1;1814,6;;14/01/2022
1817,7;1817,7;1817,7;1817,7;;16/01/2022
1817,5;1819,55;1823,1;1813,07;;17/01/2022
1818,48;1813,8;1822,42;1806,09;;18/01/2022
1814,25;1840,25;1843,15;1810,35;;19/01/2022
1840,05;1839,45;1847,75;1836,3;;20/01/2022
1839,1;1833,63;1842,95;1828,42;;21/01/2022
1833,63;1833,63;1833,63;1833,63;;22/01/2022
1833,63;1833,63;1833,63;1833,63;;23/01/2022
1833,4;1843,3;1844,03;1829,49;;24/01/2022
1842,85;1848,15;1853,3;1834,9;;25/01/2022
1847,65;1819,75;1850,1;1815,6;;26/01/2022
1819,85;1797,35;1822,15;1791,58;;27/01/2022
1797,2;1796;1799,25;1780,3;;28/01/2022
1796;1796;1796;1796;;29/01/2022
1789,35;1798,26;1799,65;1785,4;;31/01/2022
1797,85;1801,15;1808,5;1795,5;;1/02/2022
1800,89;1806,95;1810,65;1794,6;;2/02/2022
1806,98;1804,8;1808,6;1788,9;;3/02/2022
1804,95;1808;1814,5;1792,5;;4/02/2022
1807;1806,82;1807;1806,82;;5/02/2022
1806,82;1808,6;1809,6;1806,82;;6/02/2022
1808,2;1820,55;1823,09;1808,2;;7/02/2022
1821,4;1825,85;1828,5;1815,48;;8/02/2022
1825,85;1833,2;1835,47;1824,82;;9/02/2022
1833;1826,95;1841,5;1822,4;;10/02/2022
1827,02;1858,7;1865,1;1821,6;;11/02/2022
1843,5;1843,5;1843,5;1843,5;;13/02/2022
1860;1871,55;1873,54;1851;;14/02/2022
1870,85;1853,75;1879,19;1844,84;;15/02/2022
1854,05;1869,75;1872,2;1850,32;;16/02/2022
1869,85;1898,15;1901,15;1867,59;;17/02/2022
1898,9;1895,48;1902,45;1886,55;;18/02/2022
1895,48;1895,48;1895,48;1895,48;;20/02/2022
1895,48;1904,25;1907,7;1887,7;;21/02/2022
1911,8;1898,25;1913,98;1893,49;;22/02/2022
1898,9;1909,33;1910,5;1889,62;;23/02/2022
1910,25;1903,88;1973,45;1881,4;;24/02/2022
1907,65;1889,28;1920,9;1883,25;;25/02/2022
1889,28;1889,28;1889,28;1889,28;;26/02/2022
1889,28;1889,28;1889,28;1889,28;;27/02/2022
1906,25;1908,85;1919,2;1891,09;;28/02/2022
1908,25;1945,5;1950;1901,3;;1/03/2022
1943,5;1928,6;1947,25;1915,1;;2/03/2022
1928,55;1936,25;1940,95;1922,11;;3/03/2022
1936,8;1974,5;1974,5;1930,17;;4/03/2022
1982,25;1998,1;2002,25;1961,25;;7/03/2022
1997,75;2049,85;2070,13;1982,5;;8/03/2022
2051;1991,02;2059;1978,35;;9/03/2022
1991,3;1996,7;2009,2;1971,35;;10/03/2022
1997,65;1988,4;1998,75;1959,65;;11/03/2022
1985,65;1982,85;1989,44;1972,85;;13/03/2022
1979,35;1953,9;1981;1950,45;;14/03/2022
1951,4;1916,55;1954,6;1907,2;;15/03/2022
1916,8;1925,7;1929,4;1895,75;;16/03/2022
1926,45;1942,3;1949,4;1925,4;;17/03/2022
1942,1;1921,6;1945,05;1918,35;;18/03/2022
